specimen_id,genus,species,ref_pic,locality,formation,min_age,max_age,format,has_scale
Mitchell-1919-16.2,Adastocephalum,Adastocephalum teleotypicum,Mitchell 1919,NA,NA,Lower Devonian,NA,tps,True
Morzadec_2001_plate_11_1a,Coltraneia,Coltraneia oufatenensis,Morzadec 2001,coupe dOufatene,El Oftal Formation,Emsian,NA,xml,True
Morzadec_2001_plate_12_2a,Comura,Comura bultyncki,Morzadec 2001,coupe dOufatene,El Oftal Formation,Emsian,NA,xml,True
Morzadec_2001_plate_13_5a,Psychopyge,Psychopyge praestans,Morzadec 2001,Jbel Gara,Timrhanrhart Formation,Emsian,NA,xml,True
Morzadec_2001_plate_15_3e,Walliserops,Walliserops trifurcatus,Morzadec 2001,Jbel Gara,Timrhanrhart Formation,Emsian,NA,xml,True
Morzadec_2001_plate_3_4a,Methacanthina,MethacanthiNAissoumourensis,Morzadec 2001,Jbel Issoumour,Ihandar Formation,Pragian,NA,xml,True
Morzadec_2001_plate_4_5a,Kayserops,Kayserops megaspina,Morzadec 2001,Mader,NA,Emsian,NA,xml,True
Morzadec_2001_plate_9_8a,Hollardops,Hollardops burtandmimiae,Morzadec 2001,Foum Zguid,Timrhanrhart Formation,Emsian,NA,xml,True
NGSFI5451,Winterbergia,Winterbergia waterhousei,Engel y Morris 1989,Lake Keepit,NA,late Tournasian,Visean,xml,True
NHM-It-19284,Eocryphops,Eocryphops albertii,Holloway 2005,NA,NA,Eifelian,NA,tps,False
NHMM-2016-006,Geesops,Geesops schlotheimi,Van Viersen et al 2017,Trilobitenfelder,Ahrdorf Formation,Eifelian,NA,tps,True
NHMM-2016-007,Adrisiops,Adrisiops weugi,VanViersen et al 2017b,NA,NA,Emsian,NA,tps,True
NHMM_2011_003,Ceratarges,Ceratarges aries,Van Viersen and Prescher 2011,Zireg,El Otfal Formation,Eifelian,NA,xml,True
NHMM_2016-055,Hottonops,Hottonops daumeriesi,VanViersen et al 2017a,NA,NA,Eifelian,NA,tps,False
NHMM_2016-057,Loreleiops,Loreleiops suffeleersi,VanViersen et al 2017a,NA,NA,Eifelian,NA,tps,False
NHMM_2016_006,,,,,,,,xml,True
NHMUK_It_2925_6,Eskoharpes,Eskoharpes sicarius,Johnson 2024,Bouia,Achguig,Early Frasnian,Early Frasnian,xml,True
NHM_It27126,Erbenochile,Erbenochile erbeni,Chatterton et al 2006,Jbel Gara el Zguilma,Timrhanrhart Formation,Emsian,NA,xml,True
NHM_It_28323,Paralejurus,Paralejurus brongniarti,Feist and Lerosey-Aubril 2010,El Achane,NA,Pragian,NA,xml,True
NHM_It_28960,Podoliproetus,Podoliproetus sinespina,Johnson and Fortey 2012,Erfoud,Ihandar Formation,Pragian,NA,xml,True
NIGPAS_21975,,,,,,,,xml,True
NM-9324,Ananaspis,Ananaspis fecunda,Chlupac 1977,Dlouhá hora,KopaniNAFormation,Ludlow,NA,tps,True
NM-IT-391a,Signatops,Signatops signatus,Chlupac 1977,NA,NA,Eifelian,NA,tps,True
NM-L-8917,Phacopidella,Phacopidella glockeri,Chlupac 1977,Lodenice,Liten Formation,Wenlock,NA,tps,True
NM-L-9332,Lochkovella,Lochkovella misera,Chlupac 1977,NA,NA,Lochkovian,NA,tps,True
NML_7943,Lochkovella,Lochkovella misera,Chlupac 1977,Kosor,Lochkov Formation,Lochkovian,NA,xml,True
NMNH245613,Deltacephalaspis,Deltacephalaspis comis,Eldredge and Branisa 1980,Curuyo,Gamoneda Formation,Pragian,NA,xml,True
NMNH245618,Schizostylus,Schizostylus brevicaudatus,Eldredge and Branisa 1980,Padilla,Icla Formation,Pragian,NA,xml,True
NMV_P123401,Dicranurus,Dicranurus sp nov,Ramskold 1991,Boree Creek,Boree Creek Formation,Sheinwoodian,NA,xml,True
NMV_P144043,Sculptoproetus,Sculptoproetus sp,Owens 1994,Lilydale,Humevale Formation,Lochkovian,NA,xml,True
NMV_P312919,Australoscutellum,Australoscutellum pulex,Holloway & Lane 2012,Locality PL1995,Mirrabooka Formation,Ludfordian,Sheinwoodian,xml,True
NMV_P313297,Kosovopeltis,Kosovopeltis trepida,Holloway and Lane 2012,Orange district,Mirrabooka,Wenlock,NA,xml,True
NMW2005-32G-132,Trimerus,Trimerus kinglakensis,Pour et al 2019,Lake Balkhash,Shakshagaily,Lower Devonian,NA,xml,True
NMW_2005.32G.135,Agerina,AgeriNAacutilimbata,Ghobadi Pour et al 2011,Ayaguz River,Karagach Formation,Katian,NA,xml,True
NMW_79.35G.1,Rorringtonia,Rorringtonia kennedyi,Owens 1981,Powys,NA,Darriwilian,Darriwilian,xml,True
NMW_86.256.40,Bollandia,Bollandia columba,Tisley 1988,Peak District,NA,Tournaisian,NA,xml,True
NMW_87.75G.1009a,Diacalymene,Diacalymene allportiana,Siveter 1995,Road cut between Buildwas & Telford,Coalbrookdale,Homerian,Homerian,xml,True
NMW_88.36G.4,,,,,,,,xml,True
NMW_90_18G187,Madygenia,Madygenia communis,Owens 2004,Allberg,Loka,Rhuddanian,Hirnantian,xml,True
NMW_95.7G.139,Paladin,Paladin eakringensis,Tilsley and Owens 2003,Derbyshire,Topeka Limestone Formation,Serpukhovian,NA,xml,True
NM_L6127,Bohemoharpes,Bohemoharpes naumanni,Ebach and MacNamara 2002,NA,NA,NA,NA,xml,False
NUF4898,Carbonocoryphe,Carbonocoryphe rockhamptonensis,engel y Morris 1989,Great Star River,NA,Visean,NA,xml,True
NYSM4733,Monodechenella,Monodechenella macrocephala,Owens 1994,Canandaigua Lake,Hamilton Group,Givetian,NA,xml,True
NYSM_13376-1,Synphoroides,Synphoroides dolphi,Delo 1940,Port Jervis,Helderberg Formation,Devonian,NA,xml,True
NYSM_31318,Coronura,Coronura aspectans,Stumm 1954,Upper Onondaga limestone,NA,Middle Devonian,NA,xml,True
NYSM_31330,Odontocephalus,Odontocephalus selenourus,Stumm 1954,Lower Onondaga limestone,Bois Blanc Formation,Middle Devonian,NA,xml,True
NYSM_9848,Huntoniatonia,Huntoniatonia nasuta,Delo 1940,Schoharie,NA,Lower Devonian,NA,xml,True
N_704_26_CSGM,Eurycarina,Eurycarina oblonga,Petrurina 2002,Kuznetsk Alatau,Kitat,Jiangshanian,Tremadocian,xml,True
N_704_47_CSGM,Boekaspina,Boekaspina compressa,Petrurina 2002,Kuznetsk Alatau,Kitat,Tremadocian,Tremadocian,xml,True
N_704_9_CSGM,Nikarivshanus,Nikarivshanus miraculus,Petrurina 2002,Kuznetsk Alatau,Kitat,Stage 10,Stage 10,xml,True
P136135,Orygmatos,Orygmatos yanyeani,Sandford 2000,Central Victoria,Melbourne Formation,Ludlow,NA,tps,False
P307225,Nephranomma,Nephranomma sweeti,Sandford 2003,NA,NA,Pragian,NA,tps,True
PIL_14383,Psilocara,Psilocara lilliae,Waisfeld Vaccari 2003,Quebrada del Barranco,Parcha,Tremadocian,Floian,xml,True
PIL_14390,Psilocara,NA,Tortello 1999,Incamayo creek,Parcha Formation,Tremadocian,NA,xml,True
PIU_V_4284,Parabolina,Parabolina lobata,Henningsmoen 1957,Kinnekulle,Alum shale,Jiangshanian,Tremadocian,xml,True
PMO_NF_300,Svalbardites,Svalbardites hebaxis,Fortey 1974,Spitsbergen,Valhallfonna Formation,Floian,Floian,xml,True
PMO_NF_815,Anaximander,Anaximander clavatus,Fortey 1974,Spitsbergen,Valhallfonna Formation,Tremadocian,Floian,xml,True
PRI_44579,Radnoria,Radnoria bretti,Adrain & Tetreault 2005,Lockport,Rochester,Sheinwoodian,Sheinwoodian,xml,True
Peng_1992_Chekiangaspis,Chekiangaspis,NA,Peng 1992,Shenjiawan,Huaqiao,Paibian,Paibian,xml,True
Plate4_fig15_Westergard_1984,Ullaspis,Ullaspis conifrons,Westergard 1984,Ullavi,NA,Guzhangian,Guzhangian,xml,True
Poroscutellum,Poroscutellum,Poroscutellum porosum,Snajdr et al 1990,Dvorce-Prokop Limestone,Praha,Pragian,NA,xml,True
RBCM_P977,Aciculolenus,Aciculolenus askewi,Chatterton 2020,Bull River Valley Locality 15,McKay Group,Jiangshanian,Jiangshanian,xml,True
SBNM-CF_1019,Centriproetus,Centriproetus concentricus,Snajdr 1980,Prokop Limestone,NA,Lochkovian,NA,xml,True
SBNM-CF_581,Pragoproetus,Pragoproetus menamiensis,Johnson and Fortey 2012,Menany,Veanrice Limeston,Pragian,NA,xml,True
SBNM-IT_212,Xiphogonium,Xiphogonium loveni,Snajdr 1980,Zlichov Limestone,NA,Eifelian,NA,xml,True
SBNM-IT_257,Prionopeltis,Prionopeltis striata,Snajdr 1980,Dlouha hora,Pridoli Formation,Pridoli,NA,xml,True
SBNM_663-66,Voigtaspis,Voigtaspis veleslavini,Snajdr 1980,Koneprusy Limestone,NA,Pragian,NA,xml,True
SBNM_786-66,Denemarkia,Denemarkia frontalis,Snajdr 1980,Koneprusy Limestone,NA,Pragian,NA,xml,True
SBNM_Br_291,Planiscutellum,Planiscutellum planum,Snajdr 1960,Lodenice,NA,Wenlock,NA,xml,True
SBNM_CF682,Thysanopeltis,Thysanopeltis speciosa,Snajdr 1960,Koneprusy,Suchomasty Limestones,Emsian,NA,xml,True
SBNM_IT_176,Myoproetus,Myoproetus myops,Snajdr 1980,Koneprusy,Acanthopyge Limestone,Emsian,NA,xml,True
SBNM_IT_177,Unguliproetus,Unguliproetus unguloides,Snajdr 1980,Menany,Suchomasty Limestone,Emsian,NA,xml,True
SBNM_IT_240,Decoroproetus,Decoroproetus coderus,Snajdr 1980,Lodenice,Liten Formation,Wenlock,NA,xml,True
SMF-24417,Struvephacops,Struvephacops werneri,Struve 1995,NA,NA,Emsian,NA,tps,True
SMF-24467,Teichertops,Teichertops soetenicus,Struve 1970,NA,NA,Givetian,NA,tps,True
SMF-24518,Liolophops,Liolophops sublevatus,Struve 1970,NA,NA,Middle Devonian,NA,tps,True
SMF-24603,Arduennops,Arduennops michelsi,Franke 2010,NA,NA,Emsian,NA,tps,True
SMF-49340,Drotops,Drotops megalomanicus,Struve 1995,NA,NA,Givetian,NA,tps,True
SMF-49402,Hypsipariops,Hypsipariops vagabundus,Struve 1995,NA,NA,Givetian,NA,tps,True
SMF-57512,Weyerites,Weyerites wocklumeriae,Crônier and Feist 2000,NA,NA,Famennian,NA,tps,True
SMF-57513,Cryphops,Cryphops cryptophthalmus,Cronier 1999,Sessacker,Bunte Tonschiefer Formation,Famennian,NA,tps,False
SMF-X564e,Spinicryphops,Spinicryphops lemkei,Crônier and Feist 2000,NA,NA,Famennian,NA,tps,True
SMF39104,Digonus,Digonus ornatus ornatus,Wenndorf 1990,Oberstadtfeld,Unterems Gladbachschisten,Lower Devonian,NA,xml,True
SMF_36691,Tawstockia,Tawstockia (Beleckella) nasifrons,Hahn et al. 1994,Liebenstein,Erdbach Limestone,Tournaisian,NA,xml,True
SMF_55937,Belgibole,Belgibole milieuensis,Muller 2000,Tournai,NA,Tournaisian,NA,xml,True
SMF_57451,Helioproetus,Helioproetus carintiacus,Feist et al 2000,Apricke,Wocklum Limestone,Famennian,NA,xml,True
SMF_57476,Silesiops,Silesiops schindewolfi,Feist et al 2000,Apricke,Wocklum Limestone,Famennian,NA,xml,True
SMF_57759,Semiproetus,semiproetus (Brevivole) brevispiNAklytia,Hahn et.al 1998,Liebenstein,Erdbach Limestone,Tournaisian,NA,xml,True
SMF_76447,Liobole,Liobole (Liobole) trimeroides,Muller 2004,Liebenstein,Erdbach Limestone,Tournaisian,NA,xml,True
SMF_76470,Priobole,Proliobole nitida,Muller 2004,Liebenstein,Erdbach Limestone,Tournaisian,NA,xml,False
SMF_76479,Latiglobusia,Latiglobusia ziegleri,Muller 2004,Erbach,Erdbach Limestone,Tournaisian,NA,xml,True
SMF_76569a,Cystispina,CystispiNAdiversa,Muller 2008,Erbach,Bromberg Formation,upper visean,NA,xml,True
SMF_79001B,Acastava,Acastava schmidti,Basse 2003,Oberstadtfeld,Gladbach-Schichten,Emsian,NA,xml,True
SMF_79804,Acastoides,Acastoides paeckelmanni,Basse 2003,Pendik,NA,Emsian,NA,xml,True
SMF_81a,Neometacanthus,Neometacanthus stellifer,Basse 2003,Gerolstein,Ahrdorf Formation,Eifelian,NA,xml,True
SMF_88192,Kettneraspis,Kettneraspis elliptica,Van Viersen and Heising 2015,Gees,Ahrdorf Formation,Eifelian,NA,xml,True
SMF_97255,Coombewoodia,Coombewoodia ruethenensis,Muller y Hahn 2023,Rhenish Massif,Hillershausen formation,visean,NA,xml,True
SMF_RX_1316d,Rhenops,Rhenops anserinus,Basse 2003,Raum Ober-Niederstadtfeld,Gladbach-Schichten,Emsian,NA,xml,True
SMF_X_82f,Asteropyge,Asteropyge comes,Basse 2003,Hillesheim,Ahrdorf,Eifelian,NA,xml,True
SM_4637,,,,,,,,xml,True
Sandford-2004-3A,Prokops,Prokops prokopi,Crônier et al 2015,NA,NA,Emsian,NA,tps,True
TML_58_3139,,,,,,,,xml,True
TML_985_349,,,,,,,,xml,True
TP_5,Piltonia,Piltonia kuehnei pauli,Muller 2003,NA,NA,Tournaisian,NA,xml,True
Tr-229,Echinophacops,Echinophacops mirabilis,Zhou 1983,NA,NA,NA,NA,tps,True
Tr-240,Rhinophacops,Rhinophacops schizoloma,Kaneko 1990,NA,NA,Emsian,NA,tps,False
Tr-339,Toxophacops,Toxophacops cristata,Zhou and Campbell 1990,NA,NA,Emsian,NA,tps,True
Tr-355,Atopophacops,Atopophacops apiculata,Zhou and Campbell 1990,NA,NA,Middle Devonian,NA,tps,True
Tr-373,Zhusilengops,Zhusilengops ejinensis,Zhou and Campbell 1990,NA,NA,Lower Devonian,NA,tps,True
UA-13295,Morocops,Morocops granulops,Chatterton et al 2006,NA,NA,Emsian,NA,tps,True
UA-6843,Reedops,Reedops bronni,McKellar and Chatterton 2009,Issoumour,Ihandar,Pragian,NA,tps,True
UA-6884,Austerops,Austerops kermiti,McKellar and Chatterton 2009,NA,NA,Eifelian,NA,tps,True
UA-6897,Boeckops,Boeckops stelcki,McKellar and Chatterton 2009,NA,NA,Emsian,NA,tps,True
UA13256,Timsaloproetus,Timsaloproetus haasi,Gibb and Chatterton 2009,Tazoulait-bou Dib,El Otfal Formation,Eifelian,NA,xml,True
UA13381,Parahomalonotus,Parahomalonotus calvus,Chatterton et al 2006,Jbel Gara el Zguilma,Timrhanrhart Formation,Emsian,NA,xml,True
UA13384,Diademaproetus,Diademaproetus praecursor,Chatterton et al 2006,Jbel Gara el Zguilma,Timrhanrhart Formation,Emsian,NA,xml,True
UA13394,Tropidocoryphe,Tropidocoryphe amuri,Chatterton et at 2006,Jbel Gara el Zguilma,Timrhanrhart Formation,Emsian,NA,xml,True
UA13411,Scabriscutellum,Scabriscutellum hammadi,Chatterton et al 2006,Jbel Gara el Zguilma,Timrhanrhart Formation,Emsian,NA,xml,True
UA13428,Koneprusia,Koneprusia dahmani,Chatterton et al 2006,Zguilma,Timrhanrhart Formation,Emsian,NA,xml,True
UA14054,Wujiajiania,Wujiajiania lyndasmithae,Chatterton Gibb 2016,Bull River Valley Locality 15,McKay Group,Paibian,Stage 10,xml,True
UA14277,Claycreekia,Claycreekia chrisorum,Chatterton Gibb 2016,Clay Creek section,McKay Group,Jiangshanian,Jiangshanian,xml,True
UA_14327,Kolihapeltis,Kolihapeltis chlupaci,Feist and Chatterton 2015,Hamar Laghdad III,Kess Kess Formation,Pragian,NA,xml,True
UA_4117,Primaspis,Primaspis mackenziensis,Chatterton and Perry 1983,Avalanche Lake One,Delorme Formation,Wenlock,NA,xml,True
UA_4771_(AV3_62),Ceratocephala,Ceratocephala avalanchensis,Chatterton and Perry 1983,Avalanche Lake three,Delorme Formation,Wenlock,NA,xml,True
UA_6935,Pedinopariops,Pedinopariops vagabundus,McKellar and Chatterton 2009,Aferdou de Mrakib,Bou Dib Formation,Givetian,NA,xml,True
UA_8259,Perryus,Perryus barletti,Edgecombe Chatterton 1992,Avalanche Lake 3,Whittaker,Telychian,Telychian,xml,True
UA_8666,Struszia,Struszia dimitrovi,Edgecombe Chatterton 1993,Avalanche Lake 4,Delorme,Sheinwoodian,Sheinwoodian,xml,True
UM-IP-712,Chlupacops,Chlupacops laticeps,Feist et al 2016,NA,NA,Frasnian,NA,tps,True
UM-IP-862,Cronierella,Cronierella gallica,Feist and Klapper 2022,NA,NA,Givetian,NA,tps,True
UM-IP-894,Acutiphacops,Acutiphacops medius,Feist and Klapper 2022,NA,NA,Frasnian,NA,tps,True
UM-IP-906,Occitanella,Occitanella hexagonalis,Feist and Klapper 2022,NA,NA,Frasnian,NA,tps,True
UM-IP-948,Girardina,GirardiNAkonradbartzschi,Feist and Klapper 2022,NA,NA,Frasnian,NA,tps,True
UMC_IP333,Cyrtosymbole,Cyrtosymbole escoti,Feist and Lerosey-Aubril 2005,Cabriires village,Griotte Limestone Formation,Famennian,NA,xml,True
UMMP_31317,Anchiopsis,Anchiopsis anchiops,Stumm 1954,Southwest Ontario,Bois Blanc Formation,Middle Devonian,NA,xml,True
UM_D73,Isbergia,Isbergia parvula,Owens 1978,Kallholn,Boda Limestone,Katian,Katian,xml,True
USMN_775719,Mendoparabolina,Mendoparabolina nyensis,Taylor et al 2024,Ninemile Canyon,Windfall,Stage 10,Stage 10,xml,True
USNM8975,Harpidella,Harpidella spinafrons,Adrain and Chatterton 1995,West Brook,Tully Formation,Givetian,NA,xml,True
USNMPAL_373954,Francovichia,Francovichia branisi,Branisa 1965,Limabamba,NA,Emsian,NA,xml,True
USNM_298961,Dicranopeltis,NA,Thomas & Holloway 1988,Batesville district,St Clair Limestone,Homerian,Sheinwoodian,xml,True
USNM_3245,Pudoproetus,Pudoproetus fernglenensis,Owens 1994,Lake Valley,Lake Valley Limestone,Tournaisian,NA,xml,True
USNM_489773,Cordania,Cordania wessmani,Adrain and Kloc 1997,Wessman Quarry,Haragan,Lochkovian,NA,xml,True
USNM_84799f,Daytonia,Daytonia werthneri,Holloway 1981,Soldiers Home Quarries,Brassfield,Telychian,Telychian,xml,True
USNM_PAL_117876,Crassiproetus,Crassiproetus traversensis,Stumm 1953,Charlevoix,Gravel Point Formation,Givetian,NA,xml,True
USTM_RF_95,Harpes,Harpes neogracillis,Feist and Schindler 1994,Causses et Veyran,Upper KW Horizon,Wenlock,NA,xml,True
Ulg_2011_11_16,Ohleum,Ohleum magreani,Taghon et al 2012,Couvin,Jemelle Formation,Eifelian,NA,xml,True
WAM-07.266,Houseops,Houseops canningensis,Feist et al 2009,NA,NA,Famennian,NA,tps,True
WAM-07.273,Babinops,Babinops minor,Feist et al 2009,South Lawford Range,Virgin Hills Formation,Famennian,NA,tps,True
WAM-07.286,Acuticryphops,Acuticryphops acuticeps,Feist et al 2009,South Lawford Range,Virgin Hills Formation,Frasnian,NA,tps,True
WAM_07.273,,,,,,,,xml,True
WAM_07301,Palpebralia,Palpebralia initialis,Feist and McNamara 2013,Windy Knolls,Virgin Hills Formation,Frasnian,NA,xml,True
WAM_11.230,Chlupaciparia,Chlupaciparia (Australoparia) australis,Feist & Mcnamara 2012,NA,Virgin Hills,Famennian,Frasnian,xml,True
WAM_1140,Rudybole,Rudybole adorfensis,Feist and McNamara 2013,Horse Spring,Virgin Hills Formation,Frasnian,NA,xml,True
WAM_91.316,Pteroparia,Pteroparia extrema,Feist and McNamara 2013,McWhae Ridge,Vigin Hills Formation,Frasnian,NA,xml,True
YPM-6594-4,Paciphacops,Paciphacops logani,Campbell 1977,John Boyd Thacher State Park,New Scotland Formation,Devonian,NA,tps,True
YPM16271,Fragiscutum,Fragiscutum glebale,Edgecombe 1990,Decaturville,Brownsport,Ludfordian,Ludfordian,xml,True
YPM_33805,Proetus,Proetus latifrons,Lieberman 1994,Dudley,Coalbrookdale Formation,Wenlock,NA,xml,True
Z.Pal.Tr11.139,Cummingella,Cummingella carringtonensis,Osmolska 1970,Todowa Grzaba,NA,Visean,NA,xml,True
Zhang-1983-183.13,Tangbailaspis,Tangbailaspis beijiangensis,Zhang 1983,NA,NA,Lower Devonian,NA,tps,False
